TimeStamp,Toolcode Execution Time,Pos X(inch),Pos Y(inch),Pos Z(inch),Pos Tilt,Pos Rotate,Pho X(inch),Pho Y(inch),Pho Z(inch),Pho Tilt,Pho Rotate,Velocity X,Velocity Y,Velocity Z,Velocity Tilt,Velocity Rotate,Motion Compensation Active,Pos Alps(inch),Alps Spot Size(inch),PF1 RPM,PF2 RPM,PF3 RPM,PF4 RPM,PF1 Override,PF2 Override,PF3 Override,PF4 Override,PF1 RPM Setpoint,PF2 RPM Setpoint,PF3 RPM Setpoint,PF4 RPM Setpoint,PF1 Argon MFlow,PF1 Argon: Warning Enabled,PF1 Argon: Warning High Level,PF1 Argon: Warning Low Level,PF1 Argon: Alarm Enabled,PF1 Argon: Alarm High Level,PF1 Argon: Alarm Low Level,PF1 Argon: Baseline Level,PF1 Argon: Warning Tolerance Level,PF1 Argon: Alarm Tolerance Level,PF1 Argon: Valid Value,PF2 Argon MFlow,PF2 Argon: Warning Enabled,PF2 Argon: Warning High Level,PF2 Argon: Warning Low Level,PF2 Argon: Alarm Enabled,PF2 Argon: Alarm High Level,PF2 Argon: Alarm Low Level,PF2 Argon: Baseline Level,PF2 Argon: Warning Tolerance Level,PF2 Argon: Alarm Tolerance Level,PF2 Argon: Valid Value,PF3 Argon MFlow,PF3 Argon: Warning Enabled,PF3 Argon: Warning High Level,PF3 Argon: Warning Low Level,PF3 Argon: Alarm Enabled,PF3 Argon: Alarm High Level,PF3 Argon: Alarm Low Level,PF3 Argon: Baseline Level,PF3 Argon: Warning Tolerance Level,PF3 Argon: Alarm Tolerance Level,PF3 Argon: Valid Value,PF4 Argon MFlow,PF4 Argon: Warning Enabled,PF4 Argon: Warning High Level,PF4 Argon: Warning Low Level,PF4 Argon: Alarm Enabled,PF4 Argon: Alarm High Level,PF4 Argon: Alarm Low Level,PF4 Argon: Baseline Level,PF4 Argon: Warning Tolerance Level,PF4 Argon: Alarm Tolerance Level,PF4 Argon: Valid Value,Center Purge Argon MFlow,Center Purge Argon: Warning Enabled,Center Purge Argon: Warning High Level,Center Purge Argon: Warning Low Level,Center Purge Argon: Alarm Enabled,Center Purge Argon: Alarm High Level,Center Purge Argon: Alarm Low Level,Center Purge Argon: Baseline Level,Center Purge Argon: Warning Tolerance Level,Center Purge Argon: Alarm Tolerance Level,Center Purge Argon: Valid Value,PF1 Argon VFlow,PF2 Argon VFlow,PF3 Argon VFlow,PF4 Argon VFlow,Center Purge Argon VFlow,PF1 Argon Temp(°F),PF2 Argon Temp(°F),PF3 Argon Temp(°F),PF4 Argon Temp(°F),Center Purge Argon Temp(°F),PF1 Argon Absolute Pressure,PF2 Argon Absolute Pressure,PF3 Argon Absolute Pressure,PF4 Argon Absolute Pressure,Center Purge Argon Absolute Pressure,Center Purge Pressure: Warning Enabled,Center Purge Pressure: Warning High Level,Center Purge Pressure: Warning Low Level,Center Purge Pressure: Alarm Enabled,Center Purge Pressure: Alarm High Level,Center Purge Pressure: Alarm Low Level,Center Purge Pressure: Baseline Level,Center Purge Pressure: Warning Tolerance Level,Center Purge Pressure: Alarm Tolerance Level,Center Purge Pressure: Valid Value,H2O Sensor,H2O Sensor: Warning Enabled,H2O Sensor: Warning High Level,H2O Sensor: Warning Low Level,H2O Sensor: Alarm Enabled,H2O Sensor: Alarm High Level,H2O Sensor: Alarm Low Level,O2 Sensor,O2 Sensor: Warning Enabled,O2 Sensor: Warning High Level,O2 Sensor: Warning Low Level,O2 Sensor: Alarm Enabled,O2 Sensor: Alarm High Level,O2 Sensor: Alarm Low Level,Head Temperature (RTD 1)(°F),Head Temp: Warning Enabled,Head Temp: Warning High Level,Head Temp: Warning Low Level,Head Temp: Alarm Enabled,Head Temp: Alarm High Level,Head Temp: Alarm Low Level,PF1 Powder Low,PF1 Powder Low: Warning Enabled,PF1 Powder Low: Alarm Enabled,PF2 Powder Low,PF2 Powder Low: Warning Enabled,PF2 Powder Low: Alarm Enabled,PF3 Powder Low,PF3 Powder Low: Warning Enabled,PF3 Powder Low: Alarm Enabled,PF4 Powder Low,PF4 Powder Low: Warning Enabled,PF4 Powder Low: Alarm Enabled,Box Pressure,PF1 Top Pressure,PF1 Bottom Pressure,PF1 Bottom Pressure: Baseline Level,PF1 Bottom Pressure : Valid Value,PF1 Bottom Pressure : Warning Enabled,PF1 Bottom Pressure: Warning Tolerance Level,PF1 Bottom Pressure : Warning High Level,PF1 Bottom Pressure : Warning Low Level,PF1 Bottom Pressure : Alarm Enabled,PF1 Bottom Pressure : Alarm Tolerance Level,PF1 Bottom Pressure : Alarm High Level,PF1 Bottom Pressure : Alarm Low Level,PF1 Bottom Pressure: Off Baseline,Dust Collector Diff Pressure,PF2 Top Pressure,PF2 Bottom Pressure,PF2 Bottom Pressure: Baseline Level,PF2 Bottom Pressure : Valid Value,PF2 Bottom Pressure : Warning Enabled,PF2 Bottom Pressure: Warning Tolerance Level,PF2 Bottom Pressure : Warning High Level,PF2 Bottom Pressure : Warning Low Level,PF2 Bottom Pressure : Alarm Enabled,PF2 Bottom Pressure : Alarm Tolerance Level,PF2 Bottom Pressure : Alarm High Level,PF2 Bottom Pressure : Alarm Low Level,PF2 Bottom Pressure: Off Baseline,Powder Manifold Pressure Sensor,Powder Manifold Pressure: Baseline Level,Powder Manifold Pressure : Valid Value,Powder Manifold Pressure : Warning Enabled,Powder Manifold Pressure: Warning Tolerance Level,Powder Manifold Pressure : Warning High Level,Powder Manifold Pressure : Warning Low Level,Powder Manifold Pressure : Alarm Enabled,Powder Manifold Pressure: Alarm Tolerance Level,Powder Manifold Pressure : Alarm High Level,Powder Manifold Pressure : Alarm Low Level,PF3 Top Pressure,PF3 Bottom Pressure,PF3 Bottom Pressure: Baseline Level,PF3 Bottom Pressure : Valid Value,PF3 Bottom Pressure : Warning Enabled,PF3 Bottom Pressure: Warning Tolerance Level,PF3 Bottom Pressure : Warning High Level,PF3 Bottom Pressure : Warning Low Level,PF3 Bottom Pressure : Alarm Enabled,PF3 Bottom Pressure : Alarm Tolerance Level,PF3 Bottom Pressure : Alarm High Level,PF3 Bottom Pressure : Alarm Low Level,PF3 Bottom Pressure: Off Baseline,PF4 Top Pressure,PF4 Bottom Pressure,PF4 Bottom Pressure: Baseline Level,PF4 Bottom Pressure : Valid Value,PF4 Bottom Pressure : Warning Enabled,PF4 Bottom Pressure: Warning Tolerance Level,PF4 Bottom Pressure : Warning High Level,PF4 Bottom Pressure : Warning Low Level,PF4 Bottom Pressure : Alarm Enabled,PF4 Bottom Pressure : Alarm Tolerance Level,PF4 Bottom Pressure : Alarm High Level,PF4 Bottom Pressure : Alarm Low Level,PF4 Bottom Pressure: Off Baseline,Optics Box Pressure Sensor,Optics Box Pressure: Baseline Level,Optics Box Pressure: Valid Value,Optics Box Pressure: Warning Enabled,Optics Box Pressure: Warning Tolerance Level,Optics Box Pressure: Warning High Level,Optics Box Pressure: Warning Low Level,Optics Box Pressure: Alarm Enabled,Optics Box Pressure: Alarm Tolerance Level,Optics Box Pressure: Alarm High Level,Optics Box Pressure: Alarm Low Level,Laser On,Dryrun Mode,Laser Setpoint,Laser Power (from laser),Laser Water Flow (L/min),Laser Water Temp (°C),DI Water Temp (°C),Laser On Time (ms),Feed Fiber FFBD (mV),Process Fiber FFBD (mV),Power From Meter,Power From Meter: Warning Enabled,Power From Meter: Alarm Enabled,Power From Meter: Baseline Level,Beam Size From Meter (inch),Beam Pos X From Meter (inch),Beam Pos Y From Meter (inch),Power From Meter (uncompensated),Beam Flags From Meter,Camera Temp(°F),Melt Pool Area,Melt Pool Area: Valid Value,Melt Pool Area: Warning Enabled,Melt Pool Area: Warning High Level,Melt Pool Area: Warning Low Level,Melt Pool Area: Alarm Enabled,Melt Pool Area: Alarm High Level,Melt Pool Area: Alarm Low Level,Melt Pool Area: Debounce Time,Melt Pool Area: Baseline Level,Melt Pool Area: Warning Tolerance Level,Melt Pool Area: Alarm Tolerance Level,Layer #,Contour Override,Hatch Override,Error During Execution,Path Setpoint Velocity(inch/min),Cmd Mode,DeadMove Override,Block Number,Monitoring Enabled,In Warning,In Alarm,Events,TimeStamp_Original
1900-01-01 00:11:04+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,-1.3441,-0.007342,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,10.002,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.795,36.7,87.42,88.3,87.91,87.22,83.43,14.44,14.45,14.45,19.21,16.21,0.0,,,0.0,,,,,,1.0,-46.45,0.0,,,0.0,,,23.1,0.0,,,0.0,,,84.2,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.1,0.061,,0.0,0.0,,,,0.0,,,,,3.518,0.063,0.075,,0.0,0.0,,,,0.0,,,,,9.305,,0.0,0.0,,,,0.0,,,,0.1,0.06,,0.0,0.0,,,,0.0,,,,,3.283,3.264,,0.0,0.0,,,,0.0,,,,,4.169,,0.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,21.1,28.6,0.0,0.0,0.0,0.04,0.0,0.0,,0.0,-0.0596,-0.2939,0.04,3220000000.0,98.5,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,11:04.0
1900-01-01 00:11:05+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,-1.3642,-0.007739,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,10.0,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.8,36.7,87.42,88.3,87.91,87.22,83.43,14.44,14.45,14.45,19.2,16.21,0.0,,,0.0,,,,,,1.0,-46.45,0.0,,,0.0,,,23.1,0.0,,,0.0,,,84.2,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.094,0.055,,0.0,0.0,,,,0.0,,,,,3.534,0.064,0.075,,0.0,0.0,,,,0.0,,,,,9.154,,0.0,0.0,,,,0.0,,,,0.1,0.061,,0.0,0.0,,,,0.0,,,,,3.273,3.249,,0.0,0.0,,,,0.0,,,,,4.068,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,21.1,28.6,0.0,0.0,0.0,0.04,0.0,0.0,,0.0,-0.057,-0.2162,0.04,3220000000.0,98.5,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,11:05.0
1900-01-01 00:11:06+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,-1.3648,-0.007753,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,9.994,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.8,36.69,87.42,88.3,87.91,87.22,83.43,14.44,14.45,14.45,19.18,16.21,0.0,,,0.0,,,,,,1.0,-46.46,0.0,,,0.0,,,23.1,0.0,,,0.0,,,84.2,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.098,0.058,,0.0,0.0,,,,0.0,,,,,3.57,0.063,0.071,,0.0,0.0,,,,0.0,,,,,9.204,,0.0,0.0,,,,0.0,,,,0.098,0.062,,0.0,0.0,,,,0.0,,,,,3.254,3.24,,0.0,0.0,,,,0.0,,,,,4.068,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,21.1,28.6,0.0,0.0,0.0,0.04,0.0,0.0,,0.0,-0.0487,-0.2122,0.04,3220000000.0,98.5,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,11:06.0
1900-01-01 00:11:07+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,10.0,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.808,36.7,87.42,88.3,87.91,87.22,83.43,14.44,14.45,14.45,19.18,16.21,0.0,,,0.0,,,,,,1.0,-46.46,0.0,,,0.0,,,23.1,0.0,,,0.0,,,84.2,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.098,0.059,,0.0,0.0,,,,0.0,,,,,3.555,0.063,0.074,,0.0,0.0,,,,0.0,,,,,9.117,,0.0,0.0,,,,0.0,,,,0.098,0.06,,0.0,0.0,,,,0.0,,,,,3.25,3.223,,0.0,0.0,,,,0.0,,,,,4.031,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,21.1,28.6,0.0,0.0,0.0,0.04,0.0,0.0,,0.0,-0.0561,-0.2109,0.04,3220000000.0,98.5,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,11:07.0
1900-01-01 00:11:08+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,10.007,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.818,36.7,87.42,88.3,87.91,87.22,83.43,14.44,14.45,14.45,19.17,16.21,0.0,,,0.0,,,,,,1.0,-46.46,0.0,,,0.0,,,23.1,0.0,,,0.0,,,84.1,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.099,0.058,,0.0,0.0,,,,0.0,,,,,3.543,0.063,0.073,,0.0,0.0,,,,0.0,,,,,9.067,,0.0,0.0,,,,0.0,,,,0.097,0.059,,0.0,0.0,,,,0.0,,,,,3.237,3.214,,0.0,0.0,,,,0.0,,,,,4.043,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,21.1,28.6,0.0,0.0,0.0,0.04,0.0,0.0,,0.0,-0.0203,-0.26,0.04,3220000000.0,98.5,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,11:08.0
1900-01-01 00:11:09+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,9.997,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.815,36.7,87.42,88.3,87.91,87.22,83.43,14.44,14.45,14.45,19.15,16.21,0.0,,,0.0,,,,,,1.0,-46.46,0.0,,,0.0,,,23.1,0.0,,,0.0,,,84.1,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.1,0.054,,0.0,0.0,,,,0.0,,,,,3.529,0.063,0.073,,0.0,0.0,,,,0.0,,,,,9.104,,0.0,0.0,,,,0.0,,,,0.098,0.06,,0.0,0.0,,,,0.0,,,,,3.225,3.203,,0.0,0.0,,,,0.0,,,,,4.031,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,21.1,28.6,0.0,0.0,0.0,0.04,0.0,0.0,,0.0,-0.0424,-0.2254,0.04,3220000000.0,98.5,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,11:09.0
1900-01-01 00:11:10.100000+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,9.997,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.82,36.69,87.42,88.3,87.91,87.22,83.43,14.44,14.45,14.45,19.14,16.21,0.0,,,0.0,,,,,,1.0,-46.46,0.0,,,0.0,,,23.1,0.0,,,0.0,,,84.1,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.095,0.055,,0.0,0.0,,,,0.0,,,,,3.528,0.064,0.074,,0.0,0.0,,,,0.0,,,,,9.067,,0.0,0.0,,,,0.0,,,,0.099,0.063,,0.0,0.0,,,,0.0,,,,,3.217,3.19,,0.0,0.0,,,,0.0,,,,,4.043,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,21.1,28.6,0.0,0.0,0.0,0.04,0.0,0.0,,0.0,-0.0176,-0.1987,0.04,3220000000.0,98.5,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,11:10.1
1900-01-01 00:11:11.100000+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,10.002,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.824,36.69,87.42,88.3,87.91,87.22,83.41,14.44,14.45,14.45,19.14,16.21,0.0,,,0.0,,,,,,1.0,-46.47,0.0,,,0.0,,,23.1,0.0,,,0.0,,,84.1,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.097,0.06,,0.0,0.0,,,,0.0,,,,,3.525,0.063,0.075,,0.0,0.0,,,,0.0,,,,,9.042,,0.0,0.0,,,,0.0,,,,0.096,0.059,,0.0,0.0,,,,0.0,,,,,3.212,3.175,,0.0,0.0,,,,0.0,,,,,4.031,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,21.0,28.6,0.0,0.0,0.0,0.04,0.0,0.0,,0.0,-0.0811,-0.1538,0.04,3220000000.0,98.5,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,11:11.1
1900-01-01 00:11:12.100000+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,10.0,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.827,36.69,87.42,88.32,87.91,87.22,83.41,14.44,14.45,14.45,19.13,16.21,0.0,,,0.0,,,,,,1.0,-46.47,0.0,,,0.0,,,23.1,0.0,,,0.0,,,84.1,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.097,0.056,,0.0,0.0,,,,0.0,,,,,3.528,0.064,0.075,,0.0,0.0,,,,0.0,,,,,9.017,,0.0,0.0,,,,0.0,,,,0.097,0.06,,0.0,0.0,,,,0.0,,,,,3.199,3.169,,0.0,0.0,,,,0.0,,,,,4.018,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,21.0,28.6,0.0,0.0,0.0,0.04,0.0,0.0,,0.0,-0.0282,-0.198,0.04,3220000000.0,98.5,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,11:12.1
1900-01-01 00:11:13.100000+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,10.0,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.83,36.69,87.42,88.32,87.91,87.22,83.41,14.44,14.45,14.45,19.13,16.21,0.0,,,0.0,,,,,,1.0,-46.47,0.0,,,0.0,,,23.1,0.0,,,0.0,,,84.1,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.097,0.054,,0.0,0.0,,,,0.0,,,,,3.561,0.064,0.067,,0.0,0.0,,,,0.0,,,,,9.004,,0.0,0.0,,,,0.0,,,,0.098,0.062,,0.0,0.0,,,,0.0,,,,,3.19,3.162,,0.0,0.0,,,,0.0,,,,,4.031,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,21.0,28.6,0.0,0.0,0.0,0.04,0.0,0.0,,0.0,-0.0071,-0.2065,0.04,3220000000.0,98.5,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,11:13.1
1900-01-01 00:11:14.100000+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,10.001,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.833,36.69,87.42,88.32,87.91,87.22,83.41,14.44,14.45,14.45,19.12,16.21,0.0,,,0.0,,,,,,1.0,-46.47,0.0,,,0.0,,,23.1,0.0,,,0.0,,,84.1,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.097,0.059,,0.0,0.0,,,,0.0,,,,,3.539,0.063,0.076,,0.0,0.0,,,,0.0,,,,,8.991,,0.0,0.0,,,,0.0,,,,0.096,0.062,,0.0,0.0,,,,0.0,,,,,3.184,3.15,,0.0,0.0,,,,0.0,,,,,4.018,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,20.9,28.6,0.0,0.0,0.0,0.04,0.0,0.0,,0.0,0.0035,-0.203,0.04,3220000000.0,98.5,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,11:14.1
1900-01-01 00:11:15.100000+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,10.002,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.834,36.69,87.42,88.32,87.91,87.22,83.41,14.44,14.45,14.45,19.12,16.21,0.0,,,0.0,,,,,,1.0,-46.47,0.0,,,0.0,,,23.1,0.0,,,0.0,,,84.1,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.094,0.054,,0.0,0.0,,,,0.0,,,,,3.529,0.063,0.071,,0.0,0.0,,,,0.0,,,,,8.991,,0.0,0.0,,,,0.0,,,,0.096,0.062,,0.0,0.0,,,,0.0,,,,,3.168,3.143,,0.0,0.0,,,,0.0,,,,,4.018,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,20.8,28.6,0.0,0.0,0.0,0.04,0.0,0.0,,0.0,0.0061,-0.2189,0.04,3220000000.0,98.5,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,11:15.1
1900-01-01 00:11:16.100000+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,10.006,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.842,36.69,87.42,88.32,87.91,87.22,83.41,14.44,14.45,14.45,19.11,16.21,0.0,,,0.0,,,,,,1.0,-46.48,0.0,,,0.0,,,23.1,0.0,,,0.0,,,84.1,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.098,0.055,,0.0,0.0,,,,0.0,,,,,3.543,0.064,0.077,,0.0,0.0,,,,0.0,,,,,8.979,,0.0,0.0,,,,0.0,,,,0.099,0.062,,0.0,0.0,,,,0.0,,,,,3.164,3.138,,0.0,0.0,,,,0.0,,,,,4.043,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,20.8,28.6,0.0,0.0,0.0,0.04,0.0,0.0,,0.0,-0.0412,-0.1541,0.04,3220000000.0,98.5,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,11:16.1
