2023/08/09 01:06:09.306 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,0,6,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,39.98,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,5.841,0,0,0,39.07,80.74,80.47,80.06,79.41,75.4,15.2,13.04,13.03,13.04,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.42,0,NaN,NaN,0,NaN,NaN,1389.7,0,NaN,NaN,0,NaN,NaN,73.7,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,1.556,1.566,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.032,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,6.799,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.002,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0,0.004,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.181,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.2,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:06:10.317 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,0,5.998,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40.02,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,5.839,0,0,0,39.11,80.74,80.47,80.06,79.41,75.4,15.2,13.04,13.03,13.04,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.42,0,NaN,NaN,0,NaN,NaN,1461.8,0,NaN,NaN,0,NaN,NaN,73.7,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,1.556,1.566,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.035,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,6.787,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.002,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.01,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.181,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.2,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:06:11.327 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,0,6.001,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,39.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,5.841,0,0,0,39.09,80.74,80.47,80.06,79.41,75.4,15.2,13.04,13.04,13.04,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.42,0,NaN,NaN,0,NaN,NaN,1356.2,0,NaN,NaN,0,NaN,NaN,73.7,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,1.558,1.56,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.034,0.003,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,6.812,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.002,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.004,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.181,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.2,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:06:12.338 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,0,6,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40.02,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,5.84,0,0,0,39.11,80.74,80.47,80.06,79.41,75.4,15.2,13.03,13.04,13.04,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.42,0,NaN,NaN,0,NaN,NaN,1690.2,0,NaN,NaN,0,NaN,NaN,73.7,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,1.555,1.562,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.027,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,6.812,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.002,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.001,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.169,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.2,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:06:13.348 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,0,5.999,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40.04,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,5.839,0,0,0,39.13,80.74,80.47,80.06,79.41,75.4,15.2,13.04,13.04,13.05,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.41,0,NaN,NaN,0,NaN,NaN,1462.1,0,NaN,NaN,0,NaN,NaN,73.7,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,1.555,1.564,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.031,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,6.799,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.002,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.008,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.144,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.2,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:06:14.359 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,0,5.999,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,39.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,5.839,0,0,0,39.09,80.74,80.47,80.06,79.41,75.4,15.2,13.04,13.04,13.05,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.41,0,NaN,NaN,0,NaN,NaN,1204.3,0,NaN,NaN,0,NaN,NaN,73.7,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,1.559,1.559,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.025,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,6.799,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.002,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.003,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.2,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:06:15.370 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,0,6,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40.01,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,5.841,0,0,0,39.11,80.74,80.47,80.06,79.41,75.4,15.2,13.04,13.04,13.04,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.37,0,NaN,NaN,0,NaN,NaN,1019.2,0,NaN,NaN,0,NaN,NaN,73.7,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,1.555,1.56,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.034,0.003,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,6.812,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.002,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.003,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.181,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.2,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:06:16.381 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,0,6.001,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,39.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,5.841,0,0,0,39.09,80.74,80.47,80.06,79.41,75.4,15.2,13.04,13.03,13.04,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.36,0,NaN,NaN,0,NaN,NaN,1121.5,0,NaN,NaN,0,NaN,NaN,73.7,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,1.557,1.574,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.029,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,6.799,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.002,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.2,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:06:17.392 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,0,6.001,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,39.97,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,5.841,0,0,0,39.07,80.74,80.47,80.06,79.41,75.4,15.2,13.03,13.04,13.04,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.36,0,NaN,NaN,0,NaN,NaN,1254.9,0,NaN,NaN,0,NaN,NaN,73.7,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,1.556,1.57,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.035,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,6.799,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.002,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.004,0.004,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.181,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.2,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:06:18.406 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,0,5.998,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40.02,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,5.838,0,0,0,39.11,80.74,80.47,80.06,79.41,75.4,15.2,13.04,13.04,13.04,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.36,0,NaN,NaN,0,NaN,NaN,1294.3,0,NaN,NaN,0,NaN,NaN,73.7,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,1.556,1.565,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.025,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,6.812,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.002,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.001,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.2,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:06:19.417 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,0,6.002,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,5.843,0,0,0,39.09,80.74,80.47,80.06,79.41,75.4,15.2,13.04,13.03,13.04,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.36,0,NaN,NaN,0,NaN,NaN,1211.1,0,NaN,NaN,0,NaN,NaN,73.7,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,1.556,1.567,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.024,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,6.812,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.002,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0,0.004,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.2,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:06:20.429 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,0,6.002,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,5.843,0,0,0,39.1,80.74,80.47,80.06,79.41,75.4,15.2,13.04,13.03,13.05,15,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.35,0,NaN,NaN,0,NaN,NaN,1232.4,0,NaN,NaN,0,NaN,NaN,73.7,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,1.557,1.56,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.025,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,6.799,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.002,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.01,0.004,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.169,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.2,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:06:21.438 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,0,5.999,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,39.97,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,5.84,0,0,0,39.07,80.74,80.47,80.06,79.41,75.4,15.2,13.04,13.04,13.04,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.35,0,NaN,NaN,0,NaN,NaN,1288.5,0,NaN,NaN,0,NaN,NaN,73.7,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,1.557,1.56,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.016,0.004,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,6.812,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.003,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.002,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.181,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.2,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:06:22.449 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,0,5.999,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40.02,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,5.84,0,0,0,39.11,80.74,80.47,80.06,79.41,75.4,15.2,13.04,13.04,13.04,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.35,0,NaN,NaN,0,NaN,NaN,1517.2,0,NaN,NaN,0,NaN,NaN,73.7,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,1.554,1.568,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.02,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,6.799,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.002,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.008,0.004,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.181,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.2,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:06:23.457 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,0,6,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40.02,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,5.84,0,0,0,39.11,80.74,80.47,80.06,79.41,75.4,15.2,13.04,13.04,13.04,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.35,0,NaN,NaN,0,NaN,NaN,1532.4,0,NaN,NaN,0,NaN,NaN,73.7,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,1.556,1.576,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.026,0.004,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,6.812,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.002,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.005,0.004,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.144,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.2,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
